;;Subject;SubjectType;Germans Male;Germans Female;Germans Total;Foreigners Male;Foreigners Female;Foreigners Total;Total Male;Total Female;Total
WT 2014/15;SF190;Special Needs Education;Education;1040;5600;6640;21;176;197;1061;5776;6837
WT 2014/15;SF151;Speech Therapy/Logopedics;Education;80;1029;1109;1;25;26;81;1054;1135
WT 2014/15;SF098;Sports Education/Sports Psychology;Education;6008;4244;10252;229;148;377;6237;4392;10629
WT 2014/15;SF166;Sports Management/Sports Economics;Business & Administration;2512;1154;3666;137;75;212;2649;1229;3878
WT 2014/15;SF029;Sports Science;Health Sciences;10551;6122;16673;556;240;796;11107;6362;17469
WT 2014/15;SF429;Steel Construction;Engineering Sciences;36;1;37;-;1;1;36;2;38
WT 2014/15;SF213;Supply Technology;Engineering Sciences;3335;403;3738;215;79;294;3550;482;4032
WT 2014/15;SF171;Surveying (Geodesy);Humanities & Social Sciences;3402;1408;4810;556;306;862;3958;1714;5672
WT 2014/15;SF144;Technical Cybernetics;Information Technology;472;104;576;32;12;44;504;116;620
WT 2014/15;SF118;Technomathematics;Natural, Physical & Mathematical Sciences;1257;384;1641;83;51;134;1340;435;1775
WT 2014/15;SF222;Telecommunications/Information Engineering;Information Technology;5479;736;6215;1994;473;2467;7473;1209;8682
WT 2014/15;SF225;Textile and Clothing Technology/Industry;Business & Administration;352;2610;2962;210;309;519;562;2919;3481
WT 2014/15;SF116;Textile Design;Business & Administration;265;2619;2884;58;423;481;323;3042;3365
WT 2014/15;SF155;Theatre Studies;Applied Arts;735;2221;2956;57;276;333;792;2497;3289
WT 2014/15;SF197;Timber Construction;Engineering Sciences;644;109;753;14;2;16;658;111;769
WT 2014/15;SF274;Tourism Management;Business & Administration;1406;6409;7815;252;727;979;1658;7136;8794
WT 2014/15;SF074;Transport and Conveying Technology;Engineering Sciences;389;23;412;43;1;44;432;24;456
WT 2014/15;SF210;Transport Economics;Business & Administration;1282;660;1942;146;124;270;1428;784;2212
WT 2014/15;SF089;Transport Engineering;Engineering Sciences;3728;1092;4820;517;187;704;4245;1279;5524
WT 2014/15;SF268;Transportation Systems;Engineering Sciences;-;-;-;-;-;-;-;-;-
WT 2014/15;SF158;Turkish Studies;Humanities & Social Sciences;91;272;363;76;135;211;167;407;574
WT 2014/15;SF156;Veterinary Medicine;Medicine;1099;6457;7556;194;404;598;1293;6861;8154
WT 2014/15;SF227;Viticulture and Oenology;Business & Administration;631;308;939;85;44;129;716;352;1068
WT 2014/15;SF270;Vocational Education;Education;712;802;1514;60;97;157;772;899;1671
WT 2014/15;SF141;Waste Management;Business & Administration;61;31;92;6;2;8;67;33;100
WT 2014/15;SF077;Water Management;Business & Administration;863;451;1314;221;191;412;1084;642;1726
WT 2014/15;SF130;Western Slavic (general and n.e.c.);Humanities & Social Sciences;29;42;71;7;29;36;36;71;107
WT 2014/15;SF082;Wood and Fibre Technology;Engineering Sciences;920;152;1072;41;19;60;961;171;1132
WT 2014/15;SF075;Wood Science;Natural, Physical & Mathematical Sciences;326;92;418;20;7;27;346;99;445
WT 2014/15;SF011;Work Studies/Business Studies;Business & Administration;846;1326;2172;21;55;76;867;1381;2248
