05,38,2008,Izquierda Unida (IU),6940,1.4,0
05,38,2008,Uni&oacute;n Progreso y Democracia (UPyD),1750,0.4,0
05,38,2008,Otros,8634,1.8,0
06,39,2008,Censo,488009,,
06,39,2008,Votantes,372732,76.4,
06,39,2008,Nulos,2926,,
06,39,2008,V&aacute;lidos,369806,,
06,39,2008,Blancos,4551,,
06,39,2008,Partido Popular (PP),184853,50.0,3
06,39,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),161279,43.6,2
06,39,2008,Izquierda Unida (IU),8395,2.3,0
06,39,2008,Uni&oacute;n Progreso y Democracia (UPyD),5094,1.4,0
06,39,2008,Otros,5634,1.5,0
08,40,2008,Censo,124226,,
08,40,2008,Votantes,100759,81.1,
08,40,2008,Nulos,822,,
08,40,2008,V&aacute;lidos,99937,,
08,40,2008,Blancos,1292,,
08,40,2008,Partido Popular (PP),53399,53.4,2
08,40,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),39023,39.0,1
08,40,2008,Izquierda Unida (IU),2657,2.7,0
08,40,2008,Uni&oacute;n Progreso y Democracia (UPyD),1631,1.6,0
08,40,2008,Otros,1935,1.9,0
01,41,2008,Censo,1469076,,
01,41,2008,Votantes,1084712,73.8,
01,41,2008,Nulos,6170,,
01,41,2008,V&aacute;lidos,1078542,,
01,41,2008,Blancos,12019,,
01,41,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),626558,58.1,8
01,41,2008,Partido Popular (PP),339644,31.5,4
01,41,2008,Izquierda Unida (IU),58091,5.4,0
01,41,2008,Coalici&oacute;n Andalucista (CA),18206,1.7,0
01,41,2008,Uni&oacute;n Progreso y Democracia (UPyD),13467,1.2,0
01,41,2008,Otros,10557,1.0,0
08,42,2008,Censo,77370,,
08,42,2008,Votantes,57419,74.2,
08,42,2008,Nulos,1386,,
08,42,2008,V&aacute;lidos,56033,,
08,42,2008,Blancos,972,,
08,42,2008,Partido Popular (PP),27905,49.8,1
08,42,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),23868,42.6,1
08,42,2008,Izquierda Unida (IU),1253,2.2,0
08,42,2008,Uni&oacute;n Progreso y Democracia (UPyD),1106,2.0,0
08,42,2008,Otros,929,1.7,0
09,43,2008,Censo,543383,,
09,43,2008,Votantes,379635,69.9,
09,43,2008,Nulos,2851,,
09,43,2008,V&aacute;lidos,376784,,
09,43,2008,Blancos,5139,,
09,43,2008,Partit dels Socialistes de Catalunya (PSC-PSOE),169246,44.9,4
09,43,2008,Converg&egrave;ncia i Uni&oacute; (CiU),79601,21.1,1
09,43,2008,Partido Popular (PP),66945,17.8,1
09,43,2008,Esquerra Republicana de Catalunya (ERC),35433,9.4,0
09,43,2008,Iniciativa per Catalunya Verds-Esquerra Unida i Alternativa (ICV-EUiA),11448,3.0,0
09,43,2008,Uni&oacute;n Progreso y Democracia (UPyD),498,0.1,0
09,43,2008,Otros,8474,2.2,0
02,44,2008,Censo,114212,,
02,44,2008,Votantes,87453,76.6,
02,44,2008,Nulos,667,,
02,44,2008,V&aacute;lidos,86786,,
02,44,2008,Blancos,944,,
02,44,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),38617,44.5,2
02,44,2008,Partido Popular (PP),34386,39.6,1
02,44,2008,Izquierda Unida (IU),2270,2.6,0
02,44,2008,Chunta Aragonesista (ChA),2029,2.3,0
02,44,2008,Uni&oacute;n Progreso y Democracia (UPyD),388,0.4,0
02,44,2008,Otros,8152,9.4,0
07,45,2008,Censo,488388,,
07,45,2008,Votantes,395559,81.0,
07,45,2008,Nulos,2929,,
07,45,2008,V&aacute;lidos,392630,,
07,45,2008,Blancos,3058,,
07,45,2008,Partido Popular (PP),201166,51.2,3
07,45,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),168649,43.0,3
07,45,2008,Izquierda Unida (IU),11626,3.0,0
07,45,2008,Uni&oacute;n Progreso y Democracia (UPyD),3775,1.0,0
07,45,2008,Otros,4356,1.1,0
17,46,2008,Censo,1899263,,
17,46,2008,Votantes,1502871,79.1,
17,46,2008,Nulos,10318,,
17,46,2008,V&aacute;lidos,1492553,,
17,46,2008,Blancos,12279,,
17,46,2008,Partido Popular (PP),770413,51.6,9
17,46,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),599954,40.2,7
17,46,2008,Izquierda Unida (IU),46683,3.1,0
17,46,2008,Uni&oacute;n Progreso y Democracia (UPyD),10890,0.7,0
17,46,2008,Esquerra Republicana de Catalunya (ERC),3602,0.2,0
17,46,2008,Otros,48732,3.3,0
08,47,2008,Censo,433204,,
08,47,2008,Votantes,350959,81.0,
08,47,2008,Nulos,1733,,
08,47,2008,V&aacute;lidos,349226,,
08,47,2008,Blancos,3795,,
08,47,2008,Partido Popular (PP),172085,49.3,3
08,47,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),148878,42.6,2
08,47,2008,Izquierda Unida (IU),11065,3.2,0
08,47,2008,Uni&oacute;n Progreso y Democracia (UPyD),6858,2.0,0
08,47,2008,Otros,6545,1.9,0
14,48,2008,Censo,956709,,
14,48,2008,Votantes,637094,66.6,
14,48,2008,Nulos,6177,,
14,48,2008,V&aacute;lidos,630917,,
14,48,2008,Blancos,10581,,
14,48,2008,Partido Socialista de Euskadi-Euskadiko Ezkerra (PSE-EE/PSOE),233371,37.0,4
14,48,2008,Euzko Alderdi Jeltzalea-Partido Nacionalista Vasco (EAJ-PNV),196242,31.1,3
14,48,2008,Partido Popular (PP),116110,18.4,1
14,48,2008,Ezker Batua-Izquierda Unida (EB-IU),27471,4.4,0
14,48,2008,Eusko Alkartasuna (EA),19605,3.1,0
14,48,2008,Uni&oacute;n Progreso y Democracia (UPyD),5997,1.0,0
14,48,2008,Otros,21540,3.4,0
08,49,2008,Censo,179355,,
08,49,2008,Votantes,134297,74.9,
08,49,2008,Nulos,1526,,
08,49,2008,V&aacute;lidos,132771,,
08,49,2008,Blancos,1580,,
08,49,2008,Partido Popular (PP),68276,51.4,2
08,49,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),56793,42.8,1
08,49,2008,Izquierda Unida (IU),3002,2.3,0
08,49,2008,Uni&oacute;n Progreso y Democracia (UPyD),1234,0.9,0
08,49,2008,Otros,1886,1.4,0
02,50,2008,Censo,725943,,
02,50,2008,Votantes,551149,75.9,
02,50,2008,Nulos,2710,,
02,50,2008,V&aacute;lidos,548439,,
02,50,2008,Blancos,6917,,
02,50,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),254479,46.4,4
02,50,2008,Partido Popular (PP),199934,36.5,3
02,50,2008,Chunta Aragonesista (ChA),32281,5.9,0
02,50,2008,Izquierda Unida (IU),15731,2.9,0
02,50,2008,Uni&oacute;n Progreso y Democracia (UPyD),6621,1.2,0
02,50,2008,Otros,32476,5.9,0
18,51,2008,Censo,57805,,
18,51,2008,Votantes,36605,63.3,
18,51,2008,Nulos,241,,
18,51,2008,V&aacute;lidos,36364,,
18,51,2008,Blancos,342,,
18,51,2008,Partido Popular (PP),20040,55.1,1
18,51,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),14716,40.5,0
18,51,2008,Uni&oacute;n Progreso y Democracia (UPyD),481,1.3,0
18,51,2008,Izquierda Unida (IU),244,0.7,0
18,51,2008,Otros,541,1.5,0
19,52,2008,Censo,50711,,
19,52,2008,Votantes,32295,63.7,
19,52,2008,Nulos,240,,
19,52,2008,V&aacute;lidos,32055,,
19,52,2008,Blancos,285,,
19,52,2008,Partido Popular (PP),15717,49.0,1
19,52,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),15420,48.1,0
19,52,2008,Uni&oacute;n Progreso y Democracia (UPyD),367,1.1,0
19,52,2008,Otros,266,0.8,0
